features,type,IG
mockito,token,0
mockresponse,token,0.001
model,token,0
modified,token,0
modules,token,0.008
mtfs,token,0.018
my,token,0
name,token,0
names,token,0
new,token,0
newarraylist,token,0.001
newbuild,token,0.005
next,token,0
node,token,0.001
non,token,0
not,token,0.001
nothing,token,0.001
,token,0
num,token,0.002
object,token,0.003
of,token,0.001
ok,token,0
old,token,0.006
oldspringmodulesarenottransitivedependencies,token,0.009
on,token,0
once,token,0.001
one,token,0
onetaskprocess,token,0
only,token,0.001
open,token,0.003
options,token,0
or,token,0
order,token,0.001
org,token,0
os,token,0.003
other,token,0
out,token,0
output,token,0.003
override,token,0
parameter,token,0
params,token,0
parse,token,0.001
pass,token,0.003
path,token,0.002
pboot,token,0.005
pbootversion,token,0.005
persist,token,0.001
play,token,0.003
pointer,token,0.001
pool,token,0
port,token,0
post,token,0.001
process,token,0
processengineconfiguration,token,0
processinstance,token,0
processinstanceid,token,0
processor,token,0
project,token,0.005
properties,token,0.001
property,token,0.001
propertymeta,token,0.001
protocol,token,0
proxy,token,0
put,token,0.001
qualifier,token,0.003
query,token,0
random,token,0
read,token,0
reader,token,0
readtype,token,0.005
reference,token,0.001
refresh,token,0
region,token,0.003
register,token,0
registry,token,0
remove,token,0
repository,token,0
repositoryservice,token,0
representation,token,0.001
request,token,0.003
requesthandler,token,0.001
resource,token,0.001
resources,token,0
response,token,0.005
result,token,0
return,token,0.004
returned,token,0.001
root,token,0.001
row,token,0.004
rows,token,0.003
run,token,0.016
runbuildfortask,token,0.017
runtime,token,0
runtimeservice,token,0
same,token,0.003
sample,token,0.001
sc,token,0.001
scan,token,0.005
scanner,token,0.002
scenario,token,0.003
see,token,0.001
sequence,token,0.001
serialization,token,0.001
serialize,token,0.001
server,token,0.003
service,token,0
servlet,token,0
session,token,0
set,token,0.001
setbody,token,0.001
setcurrenttime,token,0.002
setdesiredstackversion,token,0.004
should,token,0.02
should_return_this,token,0.001
simple,token,0
since,token,0.001
single,token,0
singleresult,token,0.001
singleton,token,0
size,token,0.001
sleep,token,0.004
some,token,0.009
someinfo,token,0.01
source,token,0
spring,token,0.003
stack,token,0.002
stackid,token,0.004
standard,token,0
start,token,0
startprocessinstancebykey,token,0
starts,token,0
state,token,0
status,token,0
stop,token,0.001
store,token,0
strategy,token,0.003
stream,token,0.001
string,token,0
subsystem,token,0
suppress,token,0
suppresswarnings,token,0
system,token,0.001
table,token,0.008
tachyon,token,0.014
tachyonfile,token,0.009
target,token,0
task,token,0.002
tasks,token,0.001
taskservice,token,0
template,token,0
test,token,0
testfile,token,0.009
testutils,token,0.01
text,token,0
tfs,token,0.017
than,token,0.001
that,token,0.004
the,token,0
then,token,0.002
thenreturn,token,0.002
this,token,0.001
thread,token,0.002
throw,token,0.001
thrown,token,0.008
time,token,0.003
timeout,token,0.002
timer,token,0.001
times,token,0
timeunit,token,0.001
to,token,0
tobytearray,token,0
tobytes,token,0.005
tostring,token,0.002
transfer,token,0.001
transferkind,token,0.002
transitive,token,0.016
TRUE,token,0.006
two,token,0
type,token,0
unit,token,0.001
update,token,0
uri,token,0
url,token,0
user,token,0
util,token,0.002
utils,token,0
validate,token,0
value,token,0
valueof,token,0
values,token,0
variable,token,0
variables,token,0
verify,token,0.001
verify_internal_effects,token,0.001
version,token,0.003
victim,token,0
wait,token,0.003
waitforjobexecutortoprocessalljobs,token,0.002
warnings,token,0
was,token,0.003
web,token,0
whatever,token,0.002
when,token,0.001
with,token,0
witharguments,token,0.005
wrapper,token,0
write,token,0.001
writer,token,0
writetype,token,0.01
wro,token,0
xml,token,0
yoda,token,0.002
zero,token,0
abstract_keyword,JavaKeyWords,0
assert_keyword,JavaKeyWords,0
boolean_keyword,JavaKeyWords,0
break_keyword,JavaKeyWords,0.001
byte_keyword,JavaKeyWords,0.004
case_keyword,JavaKeyWords,0
catch_keyword,JavaKeyWords,0.001
char_keyword,JavaKeyWords,0
class_keyword,JavaKeyWords,0.005
continue_keyword,JavaKeyWords,0
default_keyword,JavaKeyWords,0
do_keyword,JavaKeyWords,0.001
double_keyword,JavaKeyWords,0
else_keyword,JavaKeyWords,0.002
enum_keyword,JavaKeyWords,0
exports_keyword,JavaKeyWords,0
extends_keyword,JavaKeyWords,0
final_keyword,JavaKeyWords,0.001
finally_keyword,JavaKeyWords,0.001
float_keyword,JavaKeyWords,0
for_keyword,JavaKeyWords,0.008
if_keyword,JavaKeyWords,0.003
implements_keyword,JavaKeyWords,0
import_keyword,JavaKeyWords,0
instanceof_keyword,JavaKeyWords,0.002
int_keyword,JavaKeyWords,0.009
interface_keyword,JavaKeyWords,0
long_keyword,JavaKeyWords,0.003
modules_keyword,JavaKeyWords,0
native_keyword,JavaKeyWords,0
new_keyword,JavaKeyWords,0.006
package_keyword,JavaKeyWords,0
private_keyword,JavaKeyWords,0
protected_keyword,JavaKeyWords,0
public_keyword,JavaKeyWords,0.001
requires_keyword,JavaKeyWords,0
return_keyword,JavaKeyWords,0.002
short_keyword,JavaKeyWords,0.001
static_keyword,JavaKeyWords,0
strictfp_keyword,JavaKeyWords,0
super_keyword,JavaKeyWords,0
switch_keyword,JavaKeyWords,0
synchronized_keyword,JavaKeyWords,0
this_keyword,JavaKeyWords,0.001
throw_keyword,JavaKeyWords,0
throws_keyword,JavaKeyWords,0.022
transient_keyword,JavaKeyWords,0
try_keyword,JavaKeyWords,0.002
void_keyword,JavaKeyWords,0.001
volatile_keyword,JavaKeyWords,0
while_keyword,JavaKeyWords,0.004
true_keyword,JavaKeyWords,0.001
null_keyword,JavaKeyWords,0
false_keyword,JavaKeyWords,0.001
const_keyword,JavaKeyWords,0
goto_keyword,JavaKeyWords,0
testLength,JavaKeyWords,0.023
assertion-roulette,FlakeFlagger,0.002
conditional-test-logic,FlakeFlagger,0.002
eager-test,FlakeFlagger,0
fire-and-forget,FlakeFlagger,0.007
indirect-testing,FlakeFlagger,0.001
mystery-guest,FlakeFlagger,0.003
resource-optimism,FlakeFlagger,0.005
test-run-war,FlakeFlagger,0.001
numAsserts,FlakeFlagger,0.006
numCoveredLines,FlakeFlagger,0.034
ExecutionTime,FlakeFlagger,0.121
projectSourceLinesCovered,FlakeFlagger,0.067
projectSourceClassesCovered,FlakeFlagger,0.057
hIndexModificationsPerCoveredLine_window5,FlakeFlagger,0.011
hIndexModificationsPerCoveredLine_window10,FlakeFlagger,0.018
hIndexModificationsPerCoveredLine_window25,FlakeFlagger,0.01
hIndexModificationsPerCoveredLine_window50,FlakeFlagger,0.028
hIndexModificationsPerCoveredLine_window75,FlakeFlagger,0.029
hIndexModificationsPerCoveredLine_window100,FlakeFlagger,0.028
hIndexModificationsPerCoveredLine_window500,FlakeFlagger,0.024
hIndexModificationsPerCoveredLine_window10000,FlakeFlagger,0.015
num_third_party_libs,FlakeFlagger,0.011
